Game_Id,Player Name,Player Position,playerId,Opponent,Opponent Position,opponentId,Matchup Minutes,partialPossessions,Player Points,Team Points,player_ppp,team_ppp,Matchup Assists,matchupThreePointersAttempted,matchupThreePointersMade,matchupFreeThrowsAttempted,matchupFieldGoalsMade,matchupFieldGoalsAttempted,matchupFieldGoalsPercentage,matchupFreeThrowsMade,shootingFouls,Player Height,Player Weight,Opponent Height,Opponent Weight,Adjusted_Player Points,Adjusted_Team Points,Adjusted_Matchup Assists
22401213,Norman Powell,,1626181,Aaron Gordon,,203932,1.67,8.5,8,8,0.9411764705882352,0.9411764705882352,0,3,2,0,3,4,0.75,0,0,,,,,46.023529411764706,46.023529411764706,0.0
22401213,Nicolas Batum,,201587,Aaron Gordon,,203932,0.87,4.2,0,6,0.0,1.4285714285714286,0,0,0,0,0,0,0.0,0,0,,,,,0.0,69.85714285714285,0.0
22401213,Ivica Zubac,,1627826,Aaron Gordon,,203932,2.13,10.2,1,9,0.0980392156862745,0.8823529411764707,0,0,0,2,0,2,0.0,1,1,,,,,4.794117647058823,43.14705882352941,0.0
22401213,Kris Dunn,,1627739,Aaron Gordon,,203932,2.48,13.5,5,15,0.3703703703703703,1.1111111111111112,0,3,1,0,2,4,0.5,0,0,,,,,18.11111111111111,54.333333333333336,0.0
22401213,James Harden,,201935,Aaron Gordon,,203932,1.33,7.8,2,6,0.2564102564102564,0.7692307692307693,2,0,0,0,1,1,1.0,0,0,,,,,12.538461538461538,37.61538461538461,12.538461538461538
22401213,Amir Coffey,,1629599,Aaron Gordon,,203932,0.68,3.0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22401213,Kevin Porter Jr,,1629645,Aaron Gordon,,203932,0.38,1.6,2,2,1.25,1.25,0,0,0,0,1,1,1.0,0,0,,,,,61.12499999999999,61.12499999999999,0.0
22401213,Jordan Miller,,1641757,Aaron Gordon,,203932,0.03,0.1,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22401225,DeMar DeRozan,,201942,Aaron Gordon,,203932,5.68,36.3,5,37,0.1377410468319559,1.019283746556474,1,0,0,1,2,4,0.5,1,1,,,,,9.779614325068872,72.36914600550965,1.9559228650137743
22401225,Doug McDermott,,203926,Aaron Gordon,,203932,0.57,2.9,0,2,0.0,0.6896551724137931,0,1,0,0,0,1,0.0,0,0,,,,,0.0,48.96551724137931,0.0
22401225,Domantas Sabonis,,1627734,Aaron Gordon,,203932,0.78,4.8,2,7,0.4166666666666667,1.4583333333333337,0,0,0,0,1,1,1.0,0,0,,,,,29.583333333333336,103.54166666666667,0.0
22401225,Malik Monk,,1628370,Aaron Gordon,,203932,1.55,10.9,0,10,0.0,0.9174311926605504,0,2,0,0,0,3,0.0,0,0,,,,,0.0,65.13761467889908,0.0
22401225,De'Aaron Fox,,1628368,Aaron Gordon,,203932,1.32,8.4,6,11,0.7142857142857143,1.3095238095238095,0,0,0,0,3,3,1.0,0,0,,,,,50.714285714285715,92.97619047619047,0.0
22401225,Keon Ellis,,1631165,Aaron Gordon,,203932,0.73,5.9,2,6,0.3389830508474576,1.0169491525423728,0,0,0,2,0,0,0.0,2,1,,,,,24.06779661016949,72.20338983050847,0.0
22401225,Colby Jones,,1641732,Aaron Gordon,,203932,0.47,1.8,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400058,Andrew Wiggins,,203952,Aaron Gordon,,203932,1.05,5.9,0,4,0.0,0.6779661016949152,1,1,0,0,0,1,0.0,0,0,,,,,0.0,50.847457627118644,12.711864406779661
22400058,Jonathan Kuminga,,1630228,Aaron Gordon,,203932,5.35,29.2,4,21,0.136986301369863,0.7191780821917808,0,1,0,0,2,4,0.5,0,0,,,,,10.273972602739727,53.93835616438356,0.0
22400058,Kevon Looney,,1626172,Aaron Gordon,,203932,0.42,3.4,0,2,0.0,0.5882352941176471,0,0,0,0,0,0,0.0,0,0,,,,,0.0,44.11764705882353,0.0
22400058,Brandin Podziemski,,1641764,Aaron Gordon,,203932,1.23,8.7,0,4,0.0,0.4597701149425288,1,1,0,0,0,1,0.0,0,0,,,,,0.0,34.48275862068966,8.620689655172415
22400058,Stephen Curry,,201939,Aaron Gordon,,203932,1.62,8.0,0,15,0.0,1.875,0,1,0,0,0,3,0.0,0,0,,,,,0.0,140.625,0.0
22400058,Buddy Hield,,1627741,Aaron Gordon,,203932,0.83,3.6,0,5,0.0,1.3888888888888888,0,0,0,0,0,0,0.0,0,0,,,,,0.0,104.16666666666666,0.0
22400058,Trayce Jackson-Davis,,1631218,Aaron Gordon,,203932,0.9,4.3,2,4,0.4651162790697674,0.9302325581395348,0,0,0,0,1,1,1.0,0,0,,,,,34.883720930232556,69.76744186046511,0.0
22400058,Kyle Anderson,,203937,Aaron Gordon,,203932,1.52,9.0,0,8,0.0,0.8888888888888888,0,0,0,0,0,0,0.0,0,0,,,,,0.0,66.66666666666667,0.0
22400058,Moses Moody,,1630541,Aaron Gordon,,203932,0.37,2.9,0,2,0.0,0.6896551724137931,0,0,0,0,0,0,0.0,0,0,,,,,0.0,51.724137931034484,0.0
22400075,Jalen Williams,,1631114,Aaron Gordon,,203932,4.32,20.9,2,15,0.0956937799043062,0.7177033492822967,2,1,0,0,1,2,0.5,0,0,,,,,6.325358851674641,47.44019138755981,6.325358851674641
22400075,Luguentz Dort,,1629652,Aaron Gordon,,203932,2.2,11.5,4,14,0.3478260869565217,1.2173913043478262,0,0,0,0,2,2,1.0,0,0,,,,,22.991304347826084,80.46956521739129,0.0
22400075,Chet Holmgren,,1631096,Aaron Gordon,,203932,1.5,7.7,2,8,0.2597402597402597,1.0389610389610389,0,0,0,0,1,1,1.0,0,0,,,,,17.16883116883117,68.67532467532467,0.0
22400075,Isaiah Joe,,1630198,Aaron Gordon,,203932,0.95,5.6,0,10,0.0,1.7857142857142858,0,2,0,0,0,2,0.0,0,0,,,,,0.0,118.03571428571429,0.0
22400075,Shai Gilgeous-Alexander,,1628983,Aaron Gordon,,203932,1.22,6.0,4,9,0.6666666666666666,1.5,3,0,0,2,1,1,1.0,2,1,,,,,44.06666666666666,99.14999999999999,33.05
22400075,Cason Wallace,,1641717,Aaron Gordon,,203932,1.55,7.7,0,6,0.0,0.7792207792207793,0,1,0,0,0,1,0.0,0,0,,,,,0.0,51.5064935064935,0.0
22400075,Ousmane Dieng,,1631172,Aaron Gordon,,203932,0.03,0.3,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400075,Alex Caruso,,1627936,Aaron Gordon,,203932,0.23,1.1,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400075,Aaron Wiggins,,1630598,Aaron Gordon,,203932,0.35,2.5,0,2,0.0,0.8,0,0,0,0,0,0,0.0,0,0,,,,,0.0,52.879999999999995,0.0
22400075,Ajay Mitchell,,1642349,Aaron Gordon,,203932,0.7,2.8,0,4,0.0,1.4285714285714286,1,0,0,0,0,0,0.0,0,0,,,,,0.0,94.42857142857143,23.607142857142858
22400087,Terance Mann,,1629611,Aaron Gordon,,203932,2.35,10.3,0,9,0.0,0.8737864077669902,0,1,0,0,0,1,0.0,0,0,,,,,0.0,58.543689320388346,0.0
22400087,Derrick Jones Jr,,1627884,Aaron Gordon,,203932,3.75,16.4,2,13,0.1219512195121951,0.7926829268292683,0,0,0,0,1,1,1.0,0,0,,,,,8.170731707317074,53.10975609756098,0.0
22400087,Ivica Zubac,,1627826,Aaron Gordon,,203932,1.75,9.3,6,11,0.6451612903225806,1.182795698924731,0,0,0,0,3,4,0.75,0,0,,,,,43.2258064516129,79.24731182795698,0.0
22400087,Norman Powell,,1626181,Aaron Gordon,,203932,2.47,10.5,8,20,0.7619047619047619,1.9047619047619049,0,2,2,0,3,3,1.0,0,0,,,,,51.04761904761905,127.61904761904762,0.0
22400087,James Harden,,201935,Aaron Gordon,,203932,2.12,9.7,4,11,0.4123711340206186,1.1340206185567012,3,0,0,2,1,1,1.0,2,1,,,,,27.628865979381445,75.97938144329898,20.721649484536083
22400087,Nicolas Batum,,201587,Aaron Gordon,,203932,0.98,4.2,0,7,0.0,1.6666666666666663,0,0,0,0,0,0,0.0,0,0,,,,,0.0,111.66666666666666,0.0
22400087,Kevin Porter Jr,,1629645,Aaron Gordon,,203932,0.17,1.5,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400087,Amir Coffey,,1629599,Aaron Gordon,,203932,1.28,3.8,0,7,0.0,1.842105263157895,1,1,0,0,0,1,0.0,0,0,,,,,0.0,123.42105263157896,17.63157894736842
22400087,Kris Dunn,,1627739,Aaron Gordon,,203932,0.32,1.3,0,2,0.0,1.5384615384615383,0,0,0,0,0,0,0.0,0,0,,,,,0.0,103.07692307692308,0.0
22400107,RJ Barrett,,1629628,Aaron Gordon,,203932,1.43,6.4,2,11,0.3125,1.71875,0,1,0,0,1,4,0.25,0,0,,,,,26.40625,145.234375,0.0
22400107,Scottie Barnes,,1630567,Aaron Gordon,,203932,6.37,28.7,8,26,0.2787456445993031,0.9059233449477352,4,0,0,0,4,5,0.8,0,0,,,,,23.554006968641115,76.55052264808363,11.777003484320558
22400107,Jakob Poeltl,,1627751,Aaron Gordon,,203932,1.37,7.4,6,17,0.8108108108108107,2.2972972972972974,1,0,0,2,2,7,0.286,2,1,,,,,68.51351351351352,194.1216216216216,11.418918918918918
22400107,Gradey Dick,,1641711,Aaron Gordon,,203932,0.93,5.3,3,6,0.5660377358490566,1.1320754716981132,1,2,1,0,1,3,0.333,0,0,,,,,47.83018867924528,95.66037735849056,15.943396226415095
22400107,Davion Mitchell,,1630558,Aaron Gordon,,203932,1.52,8.6,2,7,0.2325581395348837,0.813953488372093,0,1,0,0,1,2,0.5,0,0,,,,,19.651162790697676,68.77906976744187,0.0
22400107,Ochai Agbaji,,1630534,Aaron Gordon,,203932,1.93,10.2,2,16,0.196078431372549,1.5686274509803924,0,0,0,0,1,3,0.333,0,0,,,,,16.568627450980394,132.54901960784315,0.0
22400107,Chris Boucher,,1628449,Aaron Gordon,,203932,2.0,9.6,0,7,0.0,0.7291666666666667,0,0,0,0,0,0,0.0,0,0,,,,,0.0,61.614583333333336,0.0
22400107,Jamal Shead,,1642347,Aaron Gordon,,203932,0.42,1.9,0,4,0.0,2.1052631578947367,0,0,0,0,0,0,0.0,0,0,,,,,0.0,177.89473684210526,0.0
22400107,Jonathan Mogbo,,1642367,Aaron Gordon,,203932,0.38,3.2,0,2,0.0,0.625,0,0,0,0,0,0,0.0,0,0,,,,,0.0,52.8125,0.0
22400107,Jamison Battle,,1642419,Aaron Gordon,,203932,0.45,1.3,0,2,0.0,1.5384615384615383,0,0,0,0,0,0,0.0,0,0,,,,,0.0,130.0,0.0
22400107,DJ Carton,,1630618,Aaron Gordon,,203932,0.57,1.9,0,0,0.0,0.0,0,0,0,0,0,1,0.0,0,0,,,,,0.0,0.0,0.0
22400113,Cameron Johnson,,1629661,Aaron Gordon,,203932,2.13,9.9,3,9,0.303030303030303,0.9090909090909092,0,1,1,0,1,1,1.0,0,0,,,,,19.363636363636363,58.09090909090909,0.0
22400113,Dorian Finney-Smith,,1627827,Aaron Gordon,,203932,3.62,15.8,4,24,0.2531645569620253,1.5189873417721518,0,1,0,2,1,2,0.5,2,0,,,,,16.177215189873415,97.06329113924049,0.0
22400113,Noah Clowney,,1641730,Aaron Gordon,,203932,1.83,9.1,0,8,0.0,0.8791208791208791,0,0,0,0,0,0,0.0,0,0,,,,,0.0,56.175824175824175,0.0
22400113,Cam Thomas,,1630560,Aaron Gordon,,203932,1.52,8.0,10,23,1.25,2.875,2,1,0,2,4,6,0.667,2,2,,,,,79.875,183.7125,15.975
22400113,Dennis Schröder,,203471,Aaron Gordon,,203932,1.3,6.8,2,13,0.2941176470588235,1.911764705882353,1,0,0,0,1,2,0.5,0,0,,,,,18.794117647058822,122.16176470588235,9.397058823529411
22400113,Jalen Wilson,,1630592,Aaron Gordon,,203932,0.7,3.5,0,5,0.0,1.4285714285714286,0,0,0,0,0,0,0.0,0,0,,,,,0.0,91.28571428571429,0.0
22400113,Shake Milton,,1629003,Aaron Gordon,,203932,0.85,4.3,0,3,0.0,0.6976744186046512,0,1,0,0,0,1,0.0,0,0,,,,,0.0,44.581395348837205,0.0
22400113,Nic Claxton,,1629651,Aaron Gordon,,203932,1.68,6.5,0,2,0.0,0.3076923076923077,0,0,0,0,0,0,0.0,0,0,,,,,0.0,19.661538461538463,0.0
22400139,Jaden McDaniels,,1630183,Aaron Gordon,,203932,0.78,3.8,3,5,0.7894736842105263,1.3157894736842106,0,1,1,0,1,1,1.0,0,0,,,,,58.73684210526316,97.89473684210525,0.0
22400139,Julius Randle,,203944,Aaron Gordon,,203932,5.62,27.4,4,26,0.145985401459854,0.9489051094890512,3,0,0,2,1,1,1.0,2,1,,,,,10.861313868613138,70.5985401459854,8.145985401459853
22400139,Rudy Gobert,,203497,Aaron Gordon,,203932,1.87,9.7,2,16,0.2061855670103093,1.6494845360824744,1,0,0,0,1,1,1.0,0,0,,,,,15.340206185567009,122.72164948453607,7.6701030927835046
22400139,Anthony Edwards,,1630162,Aaron Gordon,,203932,2.2,8.1,4,14,0.4938271604938272,1.7283950617283952,1,1,0,0,2,6,0.333,0,0,,,,,36.74074074074074,128.59259259259258,9.185185185185185
22400139,Mike Conley,,201144,Aaron Gordon,,203932,1.5,8.1,5,20,0.617283950617284,2.469135802469136,0,2,1,2,1,2,0.5,2,1,,,,,45.925925925925924,183.7037037037037,0.0
22400139,Naz Reid,,1629675,Aaron Gordon,,203932,3.13,14.0,2,16,0.1428571428571428,1.1428571428571428,1,2,0,0,1,3,0.333,0,0,,,,,10.628571428571428,85.02857142857142,5.314285714285714
22400139,Donte DiVincenzo,,1628978,Aaron Gordon,,203932,0.48,2.0,3,3,1.5,1.5,1,1,1,0,1,1,1.0,0,0,,,,,111.6,111.6,37.199999999999996
22400139,Nickeil Alexander-Walker,,1629638,Aaron Gordon,,203932,0.1,0.8,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400139,Joe Ingles,,204060,Aaron Gordon,,203932,0.17,0.5,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400148,Cody Williams,,1642262,Aaron Gordon,,203932,0.72,3.0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400148,Kyle Filipowski,,1642271,Aaron Gordon,,203932,2.73,9.9,0,5,0.0,0.5050505050505051,0,0,0,0,0,0,0.0,0,0,,,,,0.0,25.707070707070706,0.0
22400148,Walker Kessler,,1631117,Aaron Gordon,,203932,0.5,3.0,1,5,0.3333333333333333,1.6666666666666667,0,0,0,2,0,0,0.0,1,1,,,,,16.966666666666665,84.83333333333333,0.0
22400148,Collin Sexton,,1629012,Aaron Gordon,,203932,1.1,5.0,0,5,0.0,1.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,50.9,0.0
22400148,Keyonte George,,1641718,Aaron Gordon,,203932,1.52,7.5,3,5,0.4,0.6666666666666666,1,3,1,0,1,3,0.333,0,0,,,,,20.36,33.93333333333333,6.786666666666666
22400148,Brice Sensabaugh,,1641729,Aaron Gordon,,203932,0.33,2.8,0,4,0.0,1.4285714285714286,0,1,0,0,0,1,0.0,0,0,,,,,0.0,72.71428571428572,0.0
22400148,John Collins,,1628381,Aaron Gordon,,203932,2.17,9.3,3,12,0.3225806451612903,1.2903225806451613,1,1,1,0,1,1,1.0,0,0,,,,,16.419354838709676,65.6774193548387,5.473118279569892
22400148,Johnny Juzang,,1630548,Aaron Gordon,,203932,1.22,5.1,2,4,0.3921568627450981,0.7843137254901962,0,1,0,0,1,2,0.5,0,0,,,,,19.96078431372549,39.92156862745098,0.0
22400148,Drew Eubanks,,1629234,Aaron Gordon,,203932,0.35,1.7,1,6,0.5882352941176471,3.5294117647058822,0,0,0,1,0,0,0.0,1,0,,,,,29.941176470588236,179.6470588235294,0.0
22400148,Patty Mills,,201988,Aaron Gordon,,203932,0.43,1.7,0,5,0.0,2.9411764705882355,0,0,0,0,0,0,0.0,0,0,,,,,0.0,149.7058823529412,0.0
22400148,Svi Mykhailiuk,,1629004,Aaron Gordon,,203932,0.42,1.9,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400166,Ochai Agbaji,,1630534,Aaron Gordon,,203932,0.42,3.5,0,2,0.0,0.5714285714285714,0,0,0,0,0,0,0.0,0,0,,,,,0.0,6.285714285714286,0.0
22400166,RJ Barrett,,1629628,Aaron Gordon,,203932,0.98,5.3,2,5,0.3773584905660377,0.9433962264150944,1,0,0,0,1,1,1.0,0,0,,,,,4.150943396226415,10.377358490566039,2.0754716981132075
22400166,Jakob Poeltl,,1627751,Aaron Gordon,,203932,0.17,0.9,2,2,2.2222222222222223,2.2222222222222223,0,0,0,0,1,1,1.0,0,0,,,,,24.444444444444443,24.444444444444443,0.0
22400166,Davion Mitchell,,1630558,Aaron Gordon,,203932,0.23,1.3,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400314,Norman Powell,,1626181,Aaron Gordon,,203932,0.7,3.2,4,7,1.25,2.1875,0,0,0,0,2,2,1.0,0,0,,,,,60.875,106.53125,0.0
22400314,Derrick Jones Jr,,1627884,Aaron Gordon,,203932,0.22,0.6,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400314,Ivica Zubac,,1627826,Aaron Gordon,,203932,0.97,4.1,0,4,0.0,0.9756097560975612,0,0,0,0,0,2,0.0,0,0,,,,,0.0,47.51219512195123,0.0
22400314,James Harden,,201935,Aaron Gordon,,203932,1.25,5.7,8,13,1.4035087719298245,2.280701754385965,0,1,1,3,2,2,1.0,3,2,,,,,68.35087719298245,111.0701754385965,0.0
22400314,Amir Coffey,,1629599,Aaron Gordon,,203932,0.27,1.8,3,3,1.6666666666666663,1.6666666666666663,1,1,1,0,1,1,1.0,0,0,,,,,81.16666666666667,81.16666666666667,27.055555555555557
22400314,Terance Mann,,1629611,Aaron Gordon,,203932,1.17,4.5,0,5,0.0,1.1111111111111112,0,0,0,0,0,0,0.0,0,0,,,,,0.0,54.111111111111114,0.0
