Game_Id,Player Name,Player Position,playerId,Opponent,Opponent Position,opponentId,Matchup Minutes,partialPossessions,Player Points,Team Points,player_ppp,team_ppp,Matchup Assists,matchupThreePointersAttempted,matchupThreePointersMade,matchupFreeThrowsAttempted,matchupFieldGoalsMade,matchupFieldGoalsAttempted,matchupFieldGoalsPercentage,matchupFreeThrowsMade,shootingFouls,Player Height,Player Weight,Opponent Height,Opponent Weight,Adjusted_Player Points,Adjusted_Team Points,Adjusted_Matchup Assists
22400314,Nicolas Batum,,201587,Aaron Gordon,,203932,3.78,15.5,0,13,0.0,0.8387096774193549,1,1,0,0,0,1,0.0,0,0,,,,,0.0,40.84516129032258,3.141935483870968
22400314,Mo Bamba,,1628964,Aaron Gordon,,203932,2.65,11.2,2,18,0.1785714285714285,1.6071428571428572,0,0,0,0,1,1,1.0,0,0,,,,,8.696428571428573,78.26785714285715,0.0
22400314,Jordan Miller,,1641757,Aaron Gordon,,203932,0.47,2.1,4,7,1.9047619047619049,3.333333333333333,1,0,0,0,2,2,1.0,0,0,,,,,92.76190476190476,162.33333333333334,23.19047619047619
22400325,Isaac Okoro,,1630171,Aaron Gordon,,203932,0.43,2.3,0,3,0.0,1.3043478260869563,0,0,0,0,0,0,0.0,0,0,,,,,0.0,97.82608695652175,0.0
22400325,Evan Mobley,,1630596,Aaron Gordon,,203932,4.9,25.6,3,35,0.1171875,1.3671875,1,1,1,0,1,2,0.5,0,0,,,,,8.7890625,102.5390625,2.9296875
22400325,Jarrett Allen,,1628386,Aaron Gordon,,203932,0.72,4.4,0,2,0.0,0.4545454545454545,0,0,0,0,0,0,0.0,0,0,,,,,0.0,34.090909090909086,0.0
22400325,Donovan Mitchell,,1628378,Aaron Gordon,,203932,2.55,10.8,2,11,0.1851851851851851,1.0185185185185184,1,1,0,0,1,3,0.333,0,0,,,,,13.888888888888888,76.38888888888889,6.944444444444444
22400325,Darius Garland,,1629636,Aaron Gordon,,203932,1.78,11.1,0,15,0.0,1.351351351351351,3,0,0,0,0,1,0.0,0,0,,,,,0.0,101.35135135135135,20.27027027027027
22400325,Caris LeVert,,1627747,Aaron Gordon,,203932,0.35,1.8,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400325,Georges Niang,,1627777,Aaron Gordon,,203932,0.6,3.0,0,5,0.0,1.6666666666666667,0,0,0,0,0,0,0.0,0,0,,,,,0.0,125.0,0.0
22400325,Sam Merrill,,1630241,Aaron Gordon,,203932,0.38,2.8,2,4,0.7142857142857143,1.4285714285714286,0,1,0,0,1,2,0.5,0,0,,,,,53.57142857142858,107.14285714285715,0.0
22400325,Ty Jerome,,1629660,Aaron Gordon,,203932,1.18,5.8,0,7,0.0,1.206896551724138,0,0,0,0,0,0,0.0,0,0,,,,,0.0,90.51724137931035,0.0
22400325,Dean Wade,,1629731,Aaron Gordon,,203932,1.03,7.4,2,4,0.2702702702702702,0.5405405405405405,0,1,0,1,1,2,0.5,0,1,,,,,20.27027027027027,40.54054054054054,0.0
22400350,Zaccharie Risacher,,1642258,Aaron Gordon,,203932,0.37,2.1,1,4,0.4761904761904761,1.9047619047619049,0,1,0,2,0,1,0.0,1,1,,,,,25.333333333333332,101.33333333333333,0.0
22400350,Larry Nance Jr,,1626204,Aaron Gordon,,203932,3.52,20.4,4,15,0.196078431372549,0.7352941176470589,1,2,0,0,2,4,0.5,0,0,,,,,10.43137254901961,39.11764705882353,2.6078431372549025
22400350,Clint Capela,,203991,Aaron Gordon,,203932,0.55,3.5,0,4,0.0,1.1428571428571428,0,0,0,0,0,0,0.0,0,0,,,,,0.0,60.800000000000004,0.0
22400350,Dyson Daniels,,1630700,Aaron Gordon,,203932,0.68,5.3,2,5,0.3773584905660377,0.9433962264150944,0,0,0,0,1,2,0.5,0,0,,,,,20.07547169811321,50.18867924528302,0.0
22400350,Trae Young,,1629027,Aaron Gordon,,203932,0.52,3.8,0,3,0.0,0.7894736842105263,0,0,0,0,0,1,0.0,0,0,,,,,0.0,42.00000000000001,0.0
22400350,De'Andre Hunter,,1629631,Aaron Gordon,,203932,1.72,10.6,5,11,0.4716981132075472,1.0377358490566038,0,3,1,0,2,5,0.4,0,0,,,,,25.09433962264151,55.20754716981133,0.0
22400350,Onyeka Okongwu,,1630168,Aaron Gordon,,203932,0.53,3.5,0,2,0.0,0.5714285714285714,0,0,0,0,0,0,0.0,0,0,,,,,0.0,30.400000000000002,0.0
22400350,Vít Krejčí,,1630249,Aaron Gordon,,203932,0.33,1.7,2,5,1.1764705882352942,2.9411764705882355,0,1,0,0,1,2,0.5,0,0,,,,,62.58823529411765,156.47058823529412,0.0
22400350,Garrison Mathews,,1629726,Aaron Gordon,,203932,0.52,2.3,0,2,0.0,0.8695652173913044,0,1,0,0,0,1,0.0,0,0,,,,,0.0,46.2608695652174,0.0
22400371,Jerami Grant,,203924,Aaron Gordon,,203932,7.83,36.5,8,36,0.2191780821917808,0.9863013698630136,2,4,2,2,2,6,0.333,2,1,,,,,14.07123287671233,63.32054794520549,3.5178082191780824
22400371,Toumani Camara,,1641739,Aaron Gordon,,203932,1.57,12.0,0,16,0.0,1.3333333333333333,1,0,0,0,0,1,0.0,0,0,,,,,0.0,85.60000000000001,5.3500000000000005
22400371,Deandre Ayton,,1629028,Aaron Gordon,,203932,1.0,5.3,4,12,0.7547169811320755,2.2641509433962264,0,0,0,0,2,5,0.4,0,0,,,,,48.45283018867925,145.35849056603774,0.0
22400371,Shaedon Sharpe,,1631101,Aaron Gordon,,203932,0.73,3.1,0,6,0.0,1.9354838709677415,0,1,0,0,0,1,0.0,0,0,,,,,0.0,124.25806451612904,0.0
22400371,Anfernee Simons,,1629014,Aaron Gordon,,203932,0.6,2.4,0,0,0.0,0.0,0,1,0,0,0,1,0.0,0,0,,,,,0.0,0.0,0.0
22400371,Scoot Henderson,,1630703,Aaron Gordon,,203932,0.65,2.5,0,5,0.0,2.0,1,0,0,0,0,0,0.0,0,0,,,,,0.0,128.4,25.68
22400371,Deni Avdija,,1630166,Aaron Gordon,,203932,0.23,1.5,3,3,2.0,2.0,0,1,1,0,1,1,1.0,0,0,,,,,128.4,128.4,0.0
22400371,Robert Williams III,,1629057,Aaron Gordon,,203932,0.25,0.9,0,2,0.0,2.2222222222222223,0,0,0,0,0,0,0.0,0,0,,,,,0.0,142.66666666666666,0.0
22400390,Trey Murphy III,,1630530,Aaron Gordon,,203932,1.3,6.2,0,7,0.0,1.129032258064516,2,0,0,0,0,0,0.0,0,0,,,,,0.0,84.79032258064517,24.225806451612904
22400390,Herbert Jones,,1630529,Aaron Gordon,,203932,6.52,34.2,2,24,0.0584795321637426,0.7017543859649122,2,0,0,0,1,3,0.333,0,0,,,,,4.3918128654970765,52.70175438596491,4.3918128654970765
22400390,Yves Missi,,1642274,Aaron Gordon,,203932,1.72,9.2,2,17,0.2173913043478261,1.847826086956522,0,0,0,0,1,1,1.0,0,0,,,,,16.326086956521742,138.7717391304348,0.0
22400390,CJ McCollum,,203468,Aaron Gordon,,203932,1.0,6.5,0,5,0.0,0.7692307692307693,1,0,0,0,0,0,0.0,0,0,,,,,0.0,57.76923076923078,11.553846153846155
22400390,Dejounte Murray,,1627749,Aaron Gordon,,203932,2.68,12.5,2,17,0.16,1.36,2,0,0,0,1,3,0.333,0,0,,,,,12.016000000000002,102.13600000000001,12.016000000000002
22400390,Jordan Hawkins,,1641722,Aaron Gordon,,203932,0.82,4.2,0,5,0.0,1.1904761904761905,0,0,0,0,0,0,0.0,0,0,,,,,0.0,89.40476190476191,0.0
22400390,Brandon Boston,,1630527,Aaron Gordon,,203932,0.55,2.3,2,4,0.8695652173913044,1.7391304347826089,0,0,0,0,1,1,1.0,0,0,,,,,65.30434782608697,130.60869565217394,0.0
22400402,Royce O'Neale,,1626220,Aaron Gordon,,203932,0.08,0.4,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400402,Kevin Durant,,201142,Aaron Gordon,,203932,7.87,33.8,6,42,0.1775147928994083,1.242603550295858,0,1,0,2,2,7,0.286,2,1,,,,,7.93491124260355,55.544378698224854,0.0
22400402,Jusuf Nurkić,,203994,Aaron Gordon,,203932,0.37,2.0,1,8,0.5,4.0,0,0,0,1,0,0,0.0,1,0,,,,,22.349999999999998,178.79999999999998,0.0
22400402,Bradley Beal,,203078,Aaron Gordon,,203932,0.93,3.8,2,8,0.5263157894736842,2.1052631578947367,0,0,0,0,1,1,1.0,0,0,,,,,23.52631578947368,94.10526315789473,0.0
22400402,Tyus Jones,,1626145,Aaron Gordon,,203932,0.37,1.5,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400402,Ryan Dunn,,1642346,Aaron Gordon,,203932,0.1,0.6,3,3,5.0,5.0,0,2,1,0,1,2,0.5,0,0,,,,,223.5,223.5,0.0
22400402,Mason Plumlee,,203486,Aaron Gordon,,203932,0.25,1.7,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400402,Monté Morris,,1628420,Aaron Gordon,,203932,0.18,0.9,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400409,Ryan Dunn,,1642346,Aaron Gordon,,203932,0.12,1.1,0,3,0.0,2.727272727272727,1,0,0,0,0,0,0.0,0,0,,,,,0.0,99.81818181818183,33.27272727272727
22400409,Kevin Durant,,201142,Aaron Gordon,,203932,5.33,26.4,8,34,0.303030303030303,1.2878787878787878,3,0,0,2,3,5,0.6,2,1,,,,,11.090909090909092,47.13636363636364,4.15909090909091
22400409,Jusuf Nurkić,,203994,Aaron Gordon,,203932,0.5,2.1,0,2,0.0,0.9523809523809524,0,0,0,0,0,0,0.0,0,0,,,,,0.0,34.857142857142854,0.0
22400409,Bradley Beal,,203078,Aaron Gordon,,203932,0.47,1.9,0,2,0.0,1.0526315789473684,0,0,0,0,0,0,0.0,0,0,,,,,0.0,38.526315789473685,0.0
22400409,Tyus Jones,,1626145,Aaron Gordon,,203932,1.02,3.7,0,7,0.0,1.891891891891892,0,0,0,0,0,0,0.0,0,0,,,,,0.0,69.24324324324324,0.0
22400409,Royce O'Neale,,1626220,Aaron Gordon,,203932,0.17,0.8,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400409,Mason Plumlee,,203486,Aaron Gordon,,203932,0.08,0.4,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400409,Monté Morris,,1628420,Aaron Gordon,,203932,0.02,0.1,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400409,Josh Okogie,,1629006,Aaron Gordon,,203932,0.05,0.1,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400540,Naji Marshall,,1630230,Aaron Gordon,,203932,0.57,2.3,0,2,0.0,0.8695652173913044,0,0,0,0,0,0,0.0,0,0,,,,,0.0,31.913043478260875,0.0
22400540,PJ Washington,,1629023,Aaron Gordon,,203932,1.93,10.0,2,7,0.2,0.7,1,1,0,0,1,3,0.333,0,0,,,,,7.340000000000001,25.690000000000005,3.6700000000000004
22400540,Dereck Lively II,,1641726,Aaron Gordon,,203932,0.42,2.6,4,4,1.5384615384615383,1.5384615384615383,0,0,0,0,2,2,1.0,0,0,,,,,56.46153846153847,56.46153846153847,0.0
22400540,Klay Thompson,,202691,Aaron Gordon,,203932,0.33,2.0,0,0,0.0,0.0,0,2,0,0,0,2,0.0,0,0,,,,,0.0,0.0,0.0
22400540,Spencer Dinwiddie,,203915,Aaron Gordon,,203932,0.37,1.6,0,3,0.0,1.875,1,0,0,0,0,0,0.0,0,0,,,,,0.0,68.8125,22.9375
22400540,Quentin Grimes,,1629656,Aaron Gordon,,203932,0.6,2.2,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400540,Daniel Gafford,,1629655,Aaron Gordon,,203932,0.55,2.0,2,3,1.0,1.5,0,0,0,0,1,4,0.25,0,0,,,,,36.7,55.050000000000004,0.0
22400540,Maxi Kleber,,1628467,Aaron Gordon,,203932,1.82,9.8,0,6,0.0,0.6122448979591836,0,0,0,0,0,0,0.0,0,0,,,,,0.0,22.46938775510204,0.0
22400540,Jaden Hardy,,1630702,Aaron Gordon,,203932,0.7,2.8,0,3,0.0,1.0714285714285714,0,0,0,0,0,0,0.0,0,0,,,,,0.0,39.32142857142858,0.0
22400540,Olivier-Maxence Prosper,,1641765,Aaron Gordon,,203932,0.13,1.4,0,2,0.0,1.4285714285714286,0,0,0,0,0,0,0.0,0,0,,,,,0.0,52.42857142857144,0.0
22400559,Naji Marshall,,1630230,Aaron Gordon,,203932,0.78,3.3,2,2,0.6060606060606061,0.6060606060606061,0,1,0,0,1,2,0.5,0,0,,,,,19.93939393939394,19.93939393939394,0.0
22400559,PJ Washington,,1629023,Aaron Gordon,,203932,1.38,6.4,0,6,0.0,0.9375,0,1,0,0,0,1,0.0,0,0,,,,,0.0,30.843749999999996,0.0
22400559,Klay Thompson,,202691,Aaron Gordon,,203932,0.07,0.2,3,3,15.0,15.0,0,1,1,0,1,1,1.0,0,0,,,,,493.49999999999994,493.49999999999994,0.0
22400559,Kyrie Irving,,202681,Aaron Gordon,,203932,0.28,1.1,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400559,Daniel Gafford,,1629655,Aaron Gordon,,203932,0.77,4.1,2,2,0.4878048780487805,0.4878048780487805,0,0,0,0,1,2,0.5,0,0,,,,,16.04878048780488,16.04878048780488,0.0
22400559,Maxi Kleber,,1628467,Aaron Gordon,,203932,0.83,5.1,0,5,0.0,0.9803921568627452,0,0,0,0,0,0,0.0,0,0,,,,,0.0,32.254901960784316,0.0
22400559,Quentin Grimes,,1629656,Aaron Gordon,,203932,0.55,4.1,0,4,0.0,0.9756097560975612,0,0,0,0,0,0,0.0,0,0,,,,,0.0,32.09756097560976,0.0
22400559,Jaden Hardy,,1630702,Aaron Gordon,,203932,0.73,4.0,0,8,0.0,2.0,2,1,0,0,0,1,0.0,0,0,,,,,0.0,65.8,16.45
22400559,Dwight Powell,,203939,Aaron Gordon,,203932,0.42,1.5,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400559,Olivier-Maxence Prosper,,1641765,Aaron Gordon,,203932,0.38,3.1,1,3,0.3225806451612903,0.9677419354838708,0,0,0,2,0,0,0.0,1,0,,,,,10.61290322580645,31.83870967741935,0.0
22400579,Jimmy Butler,,202710,Aaron Gordon,,203932,1.02,7.8,2,7,0.2564102564102564,0.8974358974358975,1,1,0,2,0,3,0.0,2,1,,,,,12.564102564102564,43.97435897435898,6.282051282051282
22400579,Bam Adebayo,,1628389,Aaron Gordon,,203932,0.63,4.0,0,8,0.0,2.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,98.0,0.0
22400579,Duncan Robinson,,1629130,Aaron Gordon,,203932,0.3,1.4,0,3,0.0,2.142857142857143,0,0,0,0,0,0,0.0,0,0,,,,,0.0,105.0,0.0
22400579,Tyler Herro,,1629639,Aaron Gordon,,203932,0.53,3.4,4,6,1.1764705882352942,1.7647058823529411,0,0,0,0,2,2,1.0,0,0,,,,,57.64705882352941,86.47058823529412,0.0
22400579,Nikola Jović,,1631107,Aaron Gordon,,203932,1.98,9.8,0,4,0.0,0.4081632653061224,1,0,0,0,0,0,0.0,0,0,,,,,0.0,20.0,5.0
22400579,Jaime Jaquez Jr,,1631170,Aaron Gordon,,203932,2.15,12.4,0,12,0.0,0.9677419354838708,1,0,0,0,0,0,0.0,0,0,,,,,0.0,47.41935483870967,3.9516129032258065
22400579,Terry Rozier,,1626179,Aaron Gordon,,203932,1.47,9.8,6,10,0.6122448979591836,1.020408163265306,1,1,1,1,2,2,1.0,1,1,,,,,29.999999999999996,49.99999999999999,5.0
22400579,Kel'el Ware,,1642276,Aaron Gordon,,203932,0.12,0.4,2,2,5.0,5.0,0,0,0,0,1,2,0.5,0,0,,,,,245.0,245.0,0.0
22400593,Tristan da Silva,,1641783,Aaron Gordon,,203932,1.55,7.5,0,5,0.0,0.6666666666666666,0,0,0,0,0,0,0.0,0,0,,,,,0.0,29.333333333333332,0.0
22400593,Paolo Banchero,,1631094,Aaron Gordon,,203932,2.93,11.1,2,7,0.1801801801801802,0.6306306306306306,0,0,0,0,1,3,0.333,0,0,,,,,7.927927927927928,27.74774774774775,0.0
22400593,Wendell Carter Jr,,1628976,Aaron Gordon,,203932,0.32,2.0,0,3,0.0,1.5,0,0,0,0,0,0,0.0,0,0,,,,,0.0,66.0,0.0
22400593,Kentavious Caldwell-Pope,,203484,Aaron Gordon,,203932,0.35,1.5,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400593,Cole Anthony,,1630175,Aaron Gordon,,203932,0.1,0.3,0,3,0.0,10.0,1,0,0,0,0,0,0.0,0,0,,,,,0.0,440.0,146.66666666666669
22400593,Trevelin Queen,,1630243,Aaron Gordon,,203932,1.33,8.1,0,7,0.0,0.8641975308641976,1,1,0,0,0,1,0.0,0,0,,,,,0.0,38.02469135802469,5.432098765432099
22400593,Anthony Black,,1641710,Aaron Gordon,,203932,1.45,5.5,0,7,0.0,1.2727272727272727,2,0,0,0,0,2,0.0,0,0,,,,,0.0,56.0,16.0
22400593,Caleb Houstan,,1631216,Aaron Gordon,,203932,1.33,6.1,3,8,0.4918032786885246,1.3114754098360657,0,2,1,0,1,2,0.5,0,0,,,,,21.639344262295083,57.704918032786885,0.0
22400593,Jonathan Isaac,,1628371,Aaron Gordon,,203932,0.27,1.9,0,0,0.0,0.0,0,0,0,0,0,1,0.0,0,0,,,,,0.0,0.0,0.0
22400609,Kelly Oubre Jr,,1626162,Aaron Gordon,,203932,0.97,3.9,0,4,0.0,1.0256410256410258,0,0,0,0,0,0,0.0,0,0,,,,,0.0,44.61538461538461,0.0
22400609,Paul George,,202331,Aaron Gordon,,203932,1.23,6.5,0,4,0.0,0.6153846153846154,1,0,0,0,0,0,0.0,0,0,,,,,0.0,26.76923076923077,6.6923076923076925
22400609,Andre Drummond,,203083,Aaron Gordon,,203932,0.47,3.0,0,6,0.0,2.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,87.0,0.0
22400609,Eric Gordon,,201569,Aaron Gordon,,203932,0.05,0.5,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
22400609,Tyrese Maxey,,1630178,Aaron Gordon,,203932,0.85,4.3,4,11,0.9302325581395348,2.558139534883721,1,0,0,0,2,2,1.0,0,0,,,,,40.46511627906977,111.27906976744187,10.116279069767442
22400609,Justin Edwards,,1642348,Aaron Gordon,,203932,1.38,6.6,2,9,0.303030303030303,1.3636363636363638,1,1,0,0,1,2,0.5,0,0,,,,,13.181818181818182,59.31818181818182,6.590909090909091
22400609,Guerschon Yabusele,,1627824,Aaron Gordon,,203932,2.2,8.6,2,8,0.2325581395348837,0.9302325581395348,0,0,0,0,1,1,1.0,0,0,,,,,10.116279069767442,40.46511627906977,0.0
22400609,Reggie Jackson,,202704,Aaron Gordon,,203932,0.77,2.5,0,6,0.0,2.4,0,0,0,0,0,0,0.0,0,0,,,,,0.0,104.4,0.0
22400609,Adem Bona,,1641737,Aaron Gordon,,203932,0.38,2.7,0,4,0.0,1.4814814814814814,0,0,0,0,0,0,0.0,0,0,,,,,0.0,64.44444444444444,0.0
22400609,Ricky Council IV,,1641741,Aaron Gordon,,203932,1.03,4.2,0,4,0.0,0.9523809523809524,0,1,0,0,0,1,0.0,0,0,,,,,0.0,41.42857142857142,0.0
22400609,Pete Nance,,1631250,Aaron Gordon,,203932,0.23,0.7,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,,,,,0.0,0.0,0.0
