Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE_opponent,MATCHUP_opponent,WL_opponent,MIN_opponent,FGM_opponent,FGA_opponent,FG_PCT_opponent,FG3M_opponent,FG3A_opponent,FG3_PCT_opponent,FTM_opponent,FTA_opponent,FT_PCT_opponent,OREB_opponent,DREB_opponent,REB_opponent,AST_opponent,STL_opponent,BLK_opponent,TOV_opponent,PF_opponent,PTS_opponent,PLUS_MINUS,VIDEO_AVAILABLE,Point_Diff,Blowout,teamId,points,contestedShots,contestedShots2pt,contestedShots3pt,deflections,chargesDrawn,screenAssists,screenAssistPoints,looseBallsRecoveredOffensive,looseBallsRecoveredDefensive,looseBallsRecoveredTotal,offensiveBoxOuts,defensiveBoxOuts,boxOutPlayerTeamRebounds,boxOutPlayerRebounds,boxOuts,estimatedOffensiveRating,offensiveRating,estimatedDefensiveRating,defensiveRating,estimatedNetRating,netRating,assistPercentage,assistToTurnover,assistRatio,offensiveReboundPercentage,defensiveReboundPercentage,reboundPercentage,estimatedTeamTurnoverPercentage,turnoverRatio,effectiveFieldGoalPercentage,trueShootingPercentage,estimatedUsagePercentage,estimatedPace,pace,pacePer40,possessions,PIE,pointsOffTurnovers,pointsSecondChance,pointsFastBreak,pointsPaint,oppPointsOffTurnovers,oppPointsSecondChance,oppPointsFastBreak,oppPointsPaint,blocks,blocksAgainst,foulsPersonal,foulsDrawn,distance,reboundChancesOffensive,reboundChancesDefensive,reboundChancesTotal,touches,secondaryAssists,freeThrowAssists,passes,assists,contestedFieldGoalsMade,contestedFieldGoalsAttempted,contestedFieldGoalPercentage,uncontestedFieldGoalsMade,uncontestedFieldGoalsAttempted,uncontestedFieldGoalsPercentage,fieldGoalPercentage,defendedAtRimFieldGoalsMade,defendedAtRimFieldGoalsAttempted,defendedAtRimFieldGoalPercentage,percentageFieldGoalsMade,percentageFieldGoalsAttempted,percentageThreePointersMade,percentageThreePointersAttempted,percentageFreeThrowsMade,percentageFreeThrowsAttempted,percentageReboundsOffensive,percentageReboundsDefensive,percentageReboundsTotal,percentageAssists,percentageTurnovers,percentageSteals,percentageBlocks,percentageBlocksAllowed,percentagePersonalFouls,percentagePersonalFoulsDrawn,percentagePoints,percentageFieldGoalsAttempted2pt,percentageFieldGoalsAttempted3pt,percentagePoints2pt,percentagePointsMidrange2pt,percentagePoints3pt,percentagePointsFastBreak,percentagePointsFreeThrow,percentagePointsOffTurnovers,percentagePointsPaint,percentageAssisted2pt,percentageUnassisted2pt,percentageAssisted3pt,percentageUnassisted3pt,percentageAssistedFGM,percentageUnassistedFGM,TCHS_MIN,PASSES_MIN,REB_CHANCES_MIN,POSS_MIN,PTSPAINT_MIN,opp_PTSPAINT_MIN,E_OFF_RATING,E_DEF_RATING,E_NET_RATING,E_PACE,E_REB_PCT
1610612738,22400420,"DEC 27, 2024",BOS vs. IND,W,23,8,0.352930721029845,240,47,92,0.511,23,56,0.411,25,29,0.862,18,34,52,31,9,6,10,19,142,22024,1610612754,IND,Indiana Pacers,22400420,2024-12-27,IND @ BOS,L,240,38,91,0.418,11,39,0.282,18,25,0.72,13,26,39,27,5,3,12,20,105,-37,1,37,True,1610612738,142,41,22,19,12,0,6,17,2,4,6,3,9,11,3,12,146.8,144.9,104.0,108.2,42.8,36.7,0.66,3.1,21.3,0.413,0.661,0.549,10.335,10.2,0.636,0.678,0.2,98.88,97.5,81.25,98.0,0.655,14,26,9,42,10,16,13,46,6,3,19,20,18.07,26,56,81,427,7,2,304,31,16,29,0.552,31,63,0.492,0.511,11,19,0.579,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.391,0.609,0.338,0.042,0.486,0.063,0.176,0.099,0.296,0.417,0.583,0.913,0.087,0.66,0.34,1.7791666666666666,1.2666666666666666,0.3375,0.4083333333333333,0.175,0.1916666666666666,0.4930577704087543,-0.4289918715390224,0.0816567741535893,0.1040766102317307,-0.9032765955329752
1610612738,22400407,"DEC 25, 2024",BOS vs. PHI,L,22,8,-0.8617794660762989,240,43,95,0.453,20,49,0.408,8,13,0.615,13,38,51,24,3,4,13,18,114,22024,1610612755,PHI,Philadelphia 76ers,22400407,2024-12-25,PHI @ BOS,W,240,41,88,0.466,17,40,0.425,19,19,1.0,5,34,39,28,10,5,6,17,118,4,1,-4,False,1610612738,114,51,25,26,8,0,7,18,3,0,3,1,1,2,0,2,113.2,117.5,121.2,122.9,-8.0,-5.4,0.558,1.85,17.4,0.345,0.83,0.569,12.907,13.4,0.558,0.566,0.199,99.04,96.5,80.42,97.0,0.443,11,11,17,42,11,13,7,42,4,5,18,17,17.1,30,56,86,389,7,0,262,24,17,36,0.472,26,59,0.441,0.453,14,22,0.636,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.484,0.516,0.404,0.035,0.526,0.149,0.07,0.096,0.368,0.391,0.609,0.75,0.25,0.558,0.442,1.6208333333333331,1.0916666666666666,0.3583333333333333,0.4041666666666667,0.175,0.175,-0.7374503567811956,-0.4861907877442267,-0.7563995921595642,-1.22053479271749,-2.1636625427883
1610612738,22400393,"DEC 23, 2024",BOS @ ORL,L,22,7,0.0688940106119903,240,37,84,0.44,8,33,0.242,22,27,0.815,8,33,41,13,13,5,18,16,104,22024,1610612753,ORL,Orlando Magic,22400393,2024-12-23,ORL vs. BOS,W,240,37,83,0.446,13,33,0.394,21,21,1.0,7,35,42,26,11,9,20,24,108,4,1,-4,False,1610612738,104,46,28,18,16,0,9,20,4,4,8,0,3,2,1,3,97.3,100.0,102.6,102.9,-5.3,-2.9,0.351,0.68,10.2,0.26,0.761,0.5,17.777,18.3,0.488,0.542,0.2,106.06,104.5,87.08,104.0,0.457,29,13,13,54,23,8,19,40,5,9,16,24,17.45,24,54,77,379,1,4,246,13,21,42,0.5,16,42,0.381,0.44,17,25,0.68,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.607,0.393,0.558,0.038,0.231,0.125,0.212,0.279,0.519,0.241,0.759,0.75,0.25,0.351,0.649,1.5791666666666666,1.025,0.3208333333333333,0.4333333333333333,0.225,0.1666666666666666,-1.4808823502917925,1.344174530822284,-0.1762067231735348,-1.2678423428228165,0.0770235856656101
1610612738,22400381,"DEC 21, 2024",BOS @ CHI,W,22,6,-0.4085293962605735,240,48,100,0.48,15,45,0.333,12,14,0.857,17,42,59,27,8,4,12,12,123,22024,1610612741,CHI,Chicago Bulls,22400381,2024-12-21,CHI vs. BOS,L,240,37,98,0.378,14,41,0.341,10,11,0.909,10,33,43,28,8,4,13,14,98,-25,1,25,True,1610612738,123,43,29,14,12,0,9,24,1,1,2,1,2,3,2,3,121.6,120.6,92.6,96.1,29.0,24.5,0.563,2.25,18.6,0.346,0.738,0.558,11.862,11.8,0.555,0.579,0.2,103.5,102.0,85.0,102.0,0.609,19,25,15,60,20,12,21,38,4,4,12,14,17.37,26,75,101,414,3,2,283,27,21,34,0.618,27,66,0.409,0.48,13,35,0.371,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.55,0.45,0.537,0.049,0.366,0.122,0.098,0.154,0.488,0.545,0.455,0.6,0.4,0.563,0.438,1.725,1.1791666666666667,0.4208333333333333,0.425,0.25,0.1583333333333333,0.0572528086956461,-0.6005886201546354,-0.3051384718370969,2.0436861645502384,-0.4831479464478672
1610612738,22400363,"DEC 19, 2024",BOS vs. CHI,L,21,6,-0.4085293962605735,240,38,97,0.392,14,56,0.25,18,21,0.857,11,34,45,21,6,8,4,13,108,22024,1610612741,CHI,Chicago Bulls,22400363,2024-12-19,CHI @ BOS,W,240,42,94,0.447,19,52,0.365,14,16,0.875,11,45,56,23,2,2,12,19,117,9,1,-9,False,1610612738,108,34,14,20,14,1,9,24,3,0,3,0,3,3,1,3,108.8,110.2,114.7,119.4,-5.8,-9.2,0.553,5.25,16.0,0.233,0.692,0.446,4.031,4.1,0.464,0.508,0.2,100.64,98.0,81.67,98.0,0.478,10,9,10,44,2,14,12,42,8,2,13,19,17.6,26,69,95,386,2,2,268,21,17,27,0.63,21,70,0.3,0.392,16,27,0.593,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.423,0.577,0.444,0.037,0.389,0.093,0.167,0.093,0.407,0.5,0.5,0.643,0.357,0.553,0.447,1.6083333333333334,1.1166666666666667,0.3958333333333333,0.4083333333333333,0.1833333333333333,0.175,0.0572528086956461,-0.6005886201546354,-0.3051384718370969,2.0436861645502384,-0.4831479464478672
1610612738,22401217,"DEC 15, 2024",BOS @ WAS,W,21,5,-2.155052998617168,240,40,93,0.43,18,46,0.391,14,24,0.583,16,40,56,26,11,5,18,15,112,22024,1610612764,WAS,Washington Wizards,22401217,2024-12-15,WAS vs. BOS,L,240,40,99,0.404,13,40,0.325,5,8,0.625,17,34,51,22,10,7,16,25,98,-14,1,14,False,1610612738,112,47,38,9,10,0,13,32,2,4,6,3,12,14,5,15,106.1,109.8,96.5,94.2,9.6,15.6,0.65,1.44,17.6,0.351,0.705,0.534,17.052,17.6,0.527,0.541,0.201,103.54,103.0,85.83,102.0,0.586,17,13,8,40,15,13,12,52,5,7,15,25,17.84,37,69,106,391,3,6,264,26,12,30,0.4,28,63,0.444,0.43,20,30,0.667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.505,0.495,0.393,0.036,0.482,0.071,0.125,0.152,0.357,0.545,0.455,0.778,0.222,0.65,0.35,1.6291666666666669,1.1,0.4416666666666666,0.425,0.1666666666666666,0.2166666666666666,-1.9679584839711453,-1.887564234771715,-2.287464107539364,1.3813804630756248,-1.7435338937031917
1610612738,22401205,"DEC 12, 2024",BOS vs. DET,W,20,5,0.0749373448762,240,46,90,0.511,20,48,0.417,11,13,0.846,8,43,51,34,6,4,14,9,123,22024,1610612765,DET,Detroit Pistons,22401205,2024-12-12,DET @ BOS,L,240,42,98,0.429,7,37,0.189,8,10,0.8,9,34,43,27,8,4,8,12,99,-24,1,24,True,1610612738,123,48,34,14,10,0,7,16,1,4,5,3,3,5,3,6,120.9,123.0,97.6,98.0,23.3,25.0,0.739,2.43,23.7,0.2,0.789,0.529,13.763,14.0,0.622,0.642,0.197,101.56,100.5,83.75,100.0,0.597,12,15,22,46,16,12,18,48,4,4,9,12,17.61,25,64,88,415,5,3,295,34,20,31,0.645,26,59,0.441,0.511,16,29,0.552,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.467,0.533,0.423,0.049,0.488,0.179,0.089,0.098,0.374,0.615,0.385,0.9,0.1,0.739,0.261,1.7291666666666667,1.2291666666666667,0.3666666666666666,0.4166666666666667,0.1916666666666666,0.2,-0.3272809810512135,-0.0857983743078044,-0.2567890660882612,-0.132461140294916,1.1273452083783804
1610612738,22400345,"DEC 07, 2024",BOS vs. MEM,L,19,5,0.914960807601344,240,42,105,0.4,18,60,0.3,19,28,0.679,15,36,51,26,6,7,13,16,121,22024,1610612763,MEM,Memphis Grizzlies,22400345,2024-12-07,MEM @ BOS,W,240,47,94,0.5,15,33,0.455,18,23,0.783,11,41,52,25,13,7,13,25,127,6,1,-6,False,1610612738,121,49,32,17,17,1,11,28,1,3,4,2,6,8,5,8,104.9,111.0,119.7,117.6,-14.8,-6.6,0.619,2.0,16.6,0.338,0.755,0.513,11.273,11.9,0.486,0.516,0.198,110.72,108.5,90.42,109.0,0.442,25,15,4,40,19,6,22,64,7,7,16,25,18.28,39,50,87,420,2,2,283,26,18,39,0.462,24,66,0.364,0.4,17,27,0.63,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.429,0.571,0.397,0.066,0.446,0.033,0.157,0.207,0.331,0.5,0.5,0.778,0.222,0.619,0.381,1.75,1.1791666666666667,0.3625,0.4541666666666666,0.1666666666666666,0.2666666666666666,0.9032271461387364,1.0867794078988704,1.1936931063768124,2.8952220664461654,1.7575381820060425
1610612738,22400335,"DEC 06, 2024",BOS vs. MIL,W,19,4,0.5161007461635055,240,40,87,0.46,17,53,0.321,14,16,0.875,7,34,41,27,5,6,6,18,111,22024,1610612749,MIL,Milwaukee Bucks,22400335,2024-12-06,MIL @ BOS,L,240,40,94,0.426,11,29,0.379,14,17,0.824,12,39,51,16,4,2,9,16,105,-6,1,6,False,1610612738,111,48,32,16,7,0,10,24,5,3,8,0,5,5,2,5,119.3,118.1,106.6,110.5,12.7,7.6,0.675,4.5,21.3,0.149,0.691,0.441,6.449,6.4,0.557,0.59,0.2,95.76,94.5,78.75,94.0,0.554,9,0,13,44,4,11,5,50,6,2,18,16,16.76,12,54,65,385,4,0,274,27,16,27,0.593,24,60,0.4,0.46,17,28,0.607,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.391,0.609,0.414,0.018,0.459,0.117,0.126,0.081,0.396,0.565,0.435,0.824,0.176,0.675,0.325,1.6041666666666667,1.1416666666666666,0.2708333333333333,0.3916666666666666,0.1833333333333333,0.2083333333333333,0.3648798404931345,0.4289918715390305,0.4684520201442756,-0.0378460400842559,-0.2030621803911285
1610612738,22400319,"DEC 04, 2024",BOS vs. DET,W,18,4,0.0749373448762,240,45,94,0.479,21,53,0.396,19,25,0.76,14,29,43,30,11,7,16,14,130,22024,1610612765,DET,Detroit Pistons,22400319,2024-12-04,DET @ BOS,L,240,43,84,0.512,20,39,0.513,14,18,0.778,8,26,34,27,10,5,19,21,120,-10,1,10,False,1610612738,130,44,25,19,18,0,11,28,3,3,6,1,5,6,1,6,121.5,128.7,116.6,117.6,4.9,11.1,0.667,1.88,19.9,0.404,0.738,0.553,14.953,15.8,0.59,0.619,0.198,104.96,101.5,84.58,101.0,0.546,30,19,16,44,22,12,20,38,7,5,14,21,17.66,31,52,82,413,5,2,285,30,15,28,0.536,30,66,0.455,0.479,16,30,0.533,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.436,0.564,0.369,0.031,0.485,0.123,0.146,0.231,0.338,0.5,0.5,0.857,0.143,0.667,0.333,1.7208333333333334,1.1875,0.3416666666666667,0.4208333333333333,0.1833333333333333,0.1583333333333333,-0.3272809810512135,-0.0857983743078044,-0.2567890660882612,-0.132461140294916,1.1273452083783804
1610612738,22400316,"DEC 02, 2024",BOS vs. MIA,W,17,4,0.0024173337056839,240,39,89,0.438,19,55,0.345,11,13,0.846,14,40,54,25,5,9,14,20,108,22024,1610612748,MIA,Miami Heat,22400316,2024-12-02,MIA @ BOS,L,240,31,87,0.356,8,35,0.229,19,23,0.826,11,33,44,24,6,1,10,11,89,-19,1,19,True,1610612738,108,41,29,12,5,0,6,17,3,1,4,1,4,5,4,5,110.5,112.5,92.6,91.8,17.9,20.7,0.641,1.47,18.3,0.314,0.754,0.546,17.397,17.7,0.545,0.57,0.195,96.92,96.5,80.42,96.0,0.566,6,17,5,40,18,12,22,38,9,1,20,11,17.53,28,65,92,382,6,2,266,25,16,32,0.5,23,57,0.404,0.438,13,24,0.542,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.382,0.618,0.37,0.0,0.528,0.046,0.102,0.056,0.37,0.5,0.5,0.789,0.211,0.641,0.359,1.5916666666666666,1.1083333333333334,0.3833333333333333,0.4,0.1666666666666666,0.1583333333333333,-0.019653949253725,0.171596748615613,0.0816567741535893,-1.1732272426121633,-0.8332551540187907
1610612738,22400307,"DEC 01, 2024",BOS @ CLE,L,16,4,2.159887666028536,240,38,95,0.4,17,49,0.347,18,19,0.947,10,36,46,17,11,6,8,19,111,22024,1610612739,CLE,Cleveland Cavaliers,22400307,2024-12-01,CLE vs. BOS,W,240,39,80,0.488,17,36,0.472,20,25,0.8,6,38,44,22,5,7,18,20,115,4,1,-4,False,1610612738,111,43,28,15,12,0,12,31,4,6,10,1,13,13,6,14,106.4,106.7,111.7,112.7,-5.3,-6.0,0.447,1.55,12.9,0.259,0.818,0.5,10.54,10.6,0.489,0.537,0.196,103.68,103.0,85.83,104.0,0.481,18,13,3,24,14,8,7,40,6,7,19,20,17.55,35,55,88,401,2,1,273,17,11,29,0.379,27,66,0.409,0.4,14,28,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.484,0.516,0.378,0.162,0.459,0.027,0.162,0.162,0.216,0.333,0.667,0.588,0.412,0.447,0.553,1.6708333333333334,1.1375,0.3666666666666666,0.4333333333333333,0.1,0.1666666666666666,2.338819961193681,0.6577875363598439,1.8383518496946227,0.4352294609690376,0.2870879102081641
1610612738,22400047,"NOV 29, 2024",BOS @ CHI,W,16,3,-0.4085293962605735,240,49,98,0.5,23,54,0.426,17,23,0.739,11,40,51,24,6,2,9,13,138,22024,1610612741,CHI,Chicago Bulls,22400047,2024-11-29,CHI vs. BOS,L,240,48,93,0.516,20,51,0.392,13,16,0.813,5,38,43,28,7,2,8,17,129,-9,1,9,False,1610612738,138,44,16,28,9,0,15,38,2,3,5,0,6,6,1,6,130.0,131.4,125.2,124.0,4.8,7.4,0.49,2.67,17.0,0.264,0.891,0.556,8.481,8.6,0.617,0.638,0.2,104.58,104.5,87.08,105.0,0.509,4,13,16,50,17,10,17,52,2,2,13,17,18.01,21,63,82,403,2,2,274,24,20,32,0.625,29,66,0.439,0.5,19,25,0.76,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.449,0.551,0.377,0.014,0.5,0.116,0.123,0.029,0.362,0.385,0.615,0.609,0.391,0.49,0.51,1.6791666666666667,1.1416666666666666,0.3416666666666667,0.4375,0.2083333333333333,0.2166666666666666,0.0572528086956461,-0.6005886201546354,-0.3051384718370969,2.0436861645502384,-0.4831479464478672
1610612738,22400281,"NOV 25, 2024",BOS vs. LAC,W,15,3,0.4314940664645701,240,45,88,0.511,22,51,0.431,14,20,0.7,8,39,47,33,10,11,11,12,126,22024,1610612746,LAC,LA Clippers,22400281,2024-11-25,LAC @ BOS,L,240,39,90,0.433,7,26,0.269,9,13,0.692,10,34,44,18,8,3,14,12,94,-32,1,32,True,1610612738,126,51,37,14,12,0,10,27,3,2,5,2,5,7,5,7,126.3,127.3,94.3,95.9,32.0,31.4,0.733,3.0,23.4,0.234,0.75,0.505,11.022,11.1,0.636,0.651,0.199,99.76,98.5,82.08,99.0,0.647,6,11,15,46,13,11,6,58,11,3,12,12,16.97,19,62,80,361,5,2,248,33,18,30,0.6,27,58,0.466,0.511,16,32,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.42,0.58,0.365,0.0,0.524,0.119,0.111,0.048,0.365,0.652,0.348,0.818,0.182,0.733,0.267,1.5041666666666669,1.0333333333333334,0.3333333333333333,0.4125,0.1916666666666666,0.2416666666666666,-0.5580012548993271,1.344174530822284,0.3878696772295493,-0.4636139910322229,0.6371951177790875
1610612738,22400271,"NOV 24, 2024",BOS vs. MIN,W,14,3,0.0749373448762,240,37,87,0.425,21,56,0.375,12,15,0.8,8,32,40,25,5,7,6,23,107,22024,1610612750,MIN,Minnesota Timberwolves,22400271,2024-11-24,MIN @ BOS,L,240,37,88,0.42,15,41,0.366,16,21,0.762,11,38,49,19,2,1,8,18,105,-2,1,2,False,1610612738,107,37,18,19,14,0,7,17,1,1,2,0,3,3,2,3,115.6,118.9,111.4,116.7,4.1,2.2,0.676,3.57,19.9,0.231,0.667,0.453,7.559,7.8,0.546,0.572,0.197,93.42,90.0,75.0,90.0,0.515,13,15,15,30,7,16,11,44,7,1,23,18,17.19,20,57,74,394,7,3,287,25,9,18,0.5,28,69,0.406,0.425,19,25,0.76,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.356,0.644,0.299,0.019,0.589,0.14,0.112,0.121,0.28,0.438,0.563,0.857,0.143,0.676,0.324,1.6416666666666666,1.1958333333333333,0.3083333333333333,0.375,0.125,0.1833333333333333,-0.0965607072030962,0.7721853687702485,0.371753208646604,-0.9839970421908432,0.2170664686939795
